Infection/Condition,Type of Precaution,Duration of Precaution,Precautions/Comments,Table_Number
"Gonococcal ophthalmia neonatorum (gonorrheal ophthalmia, acute conjunctivitis of newborn)",Standard,n/a,n/a,Table_7
Gonorrhea,Standard,n/a,n/a,Table_7
"Granuloma inguinale (Donovanosis, granuloma venereum)",Standard,n/a,n/a,Table_7
Guillain-Barré syndrome,Standard,n/a,Not an infectious condition.,Table_7
Haemophilus influenzae (see disease-specific recommendations),n/a,n/a,n/a,Table_8
"Hand, foot, and mouth disease (see Enteroviral Infection )",n/a,n/a,n/a,Table_8
Hansen’s Disease (see Leprosy ),n/a,n/a,n/a,Table_8
Hantavirus pulmonary syndrome,Standard,n/a,Not transmitted from person to person.,Table_8
Helicobacter pylori,Standard,n/a,n/a,Table_8
"Hepatitis, viral Type A",Standard,n/a,Provide hepatitis A vaccine postexposure as recommended. [1065],Table_8
"Hepatitis, viral Type A-Diapered or incontinent patients",Contact + Standard,n/a,"Maintain Contact Precautions in infants and children <3 years of age for duration of hospitalization; for children 3-14 yrs. of age for 2 weeks after onset of symptoms; >14 yrs. of age for 1 week after onset of symptoms [833, 1066, 1067].",Table_8
"Hepatitis, viral Type B-HBsAg positive; acute or chronic",Standard,n/a,See specific recommendations for care of patients in hemodialysis centers. [778],Table_8
"Hepatitis, viral Type C and other unspecified non-A, non-B",Standard,n/a,See specific recommendations for care of patients in hemodialysis centers. [778],Table_8
"Hepatitis, viral Type D (seen only with hepatitis B)",Standard,n/a,n/a,Table_8
"Hepatitis, viral Type E",Standard,n/a,Use Contact Precautions for diapered or incontinent individuals for the duration of illness. [1068],Table_8
"Hepatitis, viral Type G",Standard,n/a,n/a,Table_8
Herpangina (see Enteroviral Infection ),n/a,n/a,n/a,Table_8
Hookworm,Standard,n/a,n/a,Table_8
Herpes simplex ( Herpesvirus hominis ) Encephalitis,Standard,n/a,n/a,Table_8
"Herpes simplex (Herpesvirus hominis) Mucocutaneous, disseminated or primary, severe",Contact + Standard,Until lesions dry and crusted,n/a,Table_8
"Herpes simplex (Herpesvirus hominis) Mucocutaneous, recurrent (skin, oral, genital)",Standard,n/a,n/a,Table_8
Herpes simplex (Herpesvirus hominis) Neonatal,Contact + Standard,Until lesions dry and crusted,"Also, for asymptomatic, exposed infants delivered vaginally or by C-section and if mother has active infection and membranes have been ruptured for more than 4 to 6 hours until infant surface cultures obtained at 24-36 hours of age negative after 48 hours incubation. [1069, 1070]",Table_8
Herpes zoster (varicella-zoster) (shingles) Disseminated disease in any patient Localized disease in immunocompromised patient until disseminated infection ruled out,Airborne + Contact + Standard,Duration of illness,Susceptible HCWs should not enter room if immune caregivers are available; no recommendation for protection of immune HCWs; no recommendation for type of protection (i.e. surgical mask or respirator) for susceptible HCWs.,Table_8
Herpes zoster (varicella-zoster) (shingles) Localized in patient with intact immune system with lesions that can be contained/covered,Standard,Until lesions dry and crusted,Susceptible HCWs should not provide direct patient care when other immune caregivers are available.,Table_8
Histoplasmosis,Standard,n/a,Not transmitted from person to person.,Table_8
Human immunodeficiency virus (HIV),Standard,n/a,Postexposure chemoprophylaxis for some blood exposures [866].,Table_8
Human metapneumovirus,Contact + Standard,Duration of illness,"HAI reported [1071], but route of transmission not established [823]. Assumed to be Contact transmission as for RSV since the viruses are closely related and have similar clinical manifestations and epidemiology. Wear masks according to Standard Precautions.",Table_8
Impetigo,Contact + Standard,Until 24 hours after initiation of effective therapy,n/a,Table_9
Infectious mononucleosis,Standard,n/a,n/a,Table_9
Influenza Human (seasonal influenza),n/a,n/a,See Prevention Strategies for Seasonal Influenza in Healthcare Settings (accessed September 2018). [Current version of this document may differ from original.] for current seasonal influenza guidance.,Table_9
"Influenza Avian (e.g., H5N1, H7, H9 strains)",n/a,n/a,"See [This link is no longer active: www.cdc.gov/flu/avian/professional/infect-control.htm. Similar information may be found at Interim Guidance for Infection Control Within Healthcare Settings When Caring for Confirmed Cases, Probable Cases, and Cases Under Investigation for Infection with Novel Influenza A Viruses Associated with Severe Disease (accessed September 2018).] for current avian influenza guidance.",Table_9
Influenza Pandemic Influenza (also a human influenza virus),Droplet + Standard,n/a,"See [This link is no longer active: http://www.pandemicflu.gov. Similar information may be found at Interim Guidance for Infection Control Within Healthcare Settings When Caring for Confirmed Cases, Probable Cases, and Cases Under Investigation for Infection with Novel Influenza A Viruses Associated with Severe Disease (accessed September 2018).] for current pandemic influenza guidance.",Table_9
Kawasaki syndrome,Standard,n/a,Not an infectious condition.,Table_10
Lassa fever (see Viral Hemorrhagic Fevers ),n/a,n/a,n/a,Table_11
Legionnaires’ disease,Standard,n/a,Not transmitted from person to person.,Table_11
Leprosy,Standard,n/a,n/a,Table_11
Leptospirosis,Standard,n/a,Not transmitted from person to person.,Table_11
Lice Head (pediculosis),Contact + Standard,Until 24 hours after initiation of effective therapy,See [This link is no longer active: https://www.cdc.gov/ncidod/dpd/parasites/lice/default.htm. Similar information may be found at CDC’s Parasites – Lice (accessed September 2018).],Table_11
Lice Body,Standard,n/a,Transmitted person-to-person through infested clothing. Wear gown and gloves when removing clothing; bag and wash clothes according to CDC guidance Parasites – Lice (accessed September 2018).,Table_11
Lice Pubic,Standard,n/a,Transmitted person-to-person through sexual contact. See CDC’s Parasites – Lice (accessed September 2018).,Table_11
Listeriosis (listeria monocytogenes),Standard,n/a,Person-to-person transmission rare; cross-transmission in neonatal settings reported. [1072-1075],Table_11
Lyme disease,Standard,n/a,Not transmitted from person to person.,Table_11
Lymphocytic choriomeningitis,Standard,n/a,Not transmitted from person to person.,Table_11
Lymphogranuloma venereum,Standard,n/a,n/a,Table_11
Malaria,Standard,n/a,"Not transmitted from person to person, except through transfusion rarely and through a failure to follow Standard Precautions during patient care. [1076-1079] Install screens in windows and doors in endemic areas. Use DEET- containing mosquito repellants and clothing to cover extremities.",Table_12
Marburg virus disease (see Viral Hemorrhagic Fevers ),n/a,n/a,n/a,Table_12
Measles (rubeola),Airborne + Standard,4 days after onset of rash; duration of illness in immune compromised,"Interim Measles Infection Control [July 2019] See Interim Infection Prevention and Control Recommendations for Measles in Healthcare Settings Susceptible healthcare personnel (HCP) should not enter room if immune care providers are available; regardless of presumptive evidence of immunity, HCP should use respiratory protection that is at least as protective as a fit-tested, NIOSH-certified N95 respirator upon entry into the patient’s room or care area. For exposed susceptibles, postexposure vaccine within 72 hours or immune globulin within 6 days when available [17, 1032, 1034]. Place exposed susceptible patients on Airborne Precautions and exclude susceptible healthcare personnel.",Table_12
"Melioidosis, all forms",Standard,n/a,Not transmitted from person to person.,Table_12
Meningitis Aseptic (nonbacterial or viral; also see Enteroviral infections ),Standard,n/a,Contact for infants and young children.,Table_12
"Meningitis Bacterial, gram-negative enteric, in neonates",Standard,n/a,n/a,Table_12
Meningitis Fungal,Standard,n/a,n/a,Table_12
"Meningitis Haemophilus Influenzae , type b known or suspected",Droplet + Standard,Until 24 hours after initiation of effective therapy,n/a,Table_12
Meningitis Listeria monocytogenes (See Listeriosis ),Standard,n/a,n/a,Table_12
Meningitis Neisseria meningitidis (meningococcal) known or suspected,Droplet + Standard,Until 24 hours after initiation of effective therapy,See Meningococcal Disease below.,Table_12
Meningitis Streptococcus pneumoniae,Standard,n/a,n/a,Table_12
Meningitis M. tuberculosis,Standard,n/a,"Concurrent, active pulmonary disease or draining cutaneous lesions may necessitate addition of Contact and/or Airborne. For children, Airborne Precautions until active tuberculosis ruled out in visiting family members (see Tuberculosis below). [42]",Table_12
Meningitis Other diagnosed bacterial,Standard,n/a,n/a,Table_12
"Meningococcal disease: sepsis, pneumonia, Meningitis",Droplet + Standard,Until 24 hours after initiation of effective therapy,"Postexposure chemoprophylaxis for household contacts, HCWs exposed to respiratory secretions; postexposure vaccine only to control outbreaks. [15, 17]",Table_12
Molluscum contagiosum,Standard,n/a,n/a,Table_12
Monkeypox,,,See CDC’s Monkeypox website (accessed May 2022) for information on infection prevention and control.,Table_12
Mucormycosis,Standard,n/a,n/a,Table_12
"Multidrug-resistant organisms (MDROs), infection or colonization (e.g., MRSA, VRE, VISA/VRSA, ESBLs, resistant S. pneumoniae )",Contact + Standard,n/a,"MDROs judged by the infection control program, based on local, state, regional, or national recommendations, to be of clinical and epidemiologic significance. Contact Precautions recommended in settings with evidence of ongoing transmission, acute care settings with increased risk for transmission or wounds that cannot be contained by dressings. See recommendations for management options in Management of Multidrug-Resistant Organisms In Healthcare Settings, 2006 [870]. Contact state health department for guidance regarding new or emerging MDRO.",Table_12
Mumps (infectious parotitis),Droplet + Standard,Until 5 days after the onset of swelling,Mumps [October 2017] Update: The Healthcare Infection Control Practices Advisory Committee (HICPAC) voted to change the recommendation of isolation for persons with mumps from 9 days to 5 days based on this 2008 MMWR report Updated Recommendations for Isolation of Persons with Mumps (accessed September 2018). After onset of swelling; susceptible HCWs should not provide care if immune caregivers are available. The below note has been superseded by the above recommendation update Note: (Recent assessment of outbreaks in healthy 18-24 year olds has indicated that salivary viral shedding occurred early in the course of illness and that 5 days of isolation after onset of parotitis may be appropriate in community settings; however the implications for healthcare personnel and high-risk patient populations remain to be clarified.),Table_12
"Mycobacteria, nontuberculosis (atypical)",n/a,Not transmitted person-to-person.,n/a,Table_12
"Mycobacteria, nontuberculosis (atypical)",Pulmonary,Standard,n/a,Table_12
"Mycobacteria, nontuberculosis (atypical)",Wound,Standard,n/a,Table_12
Mycoplasma pneumonia,Droplet + Standard,Duration of Illness,n/a,Table_12
Necrotizing enterocolitis,Standard,n/a,Contact Precautions when cases clustered temporally [1080-1083].,Table_13
Nipah virus Nipah virus [September 2024] Update: New precaution recommendations for Nipah virus.,See comments,"Duration of precautions should be determined on a case-by-case basis, in conjunction with local, state, and federal health authorities. Factors that should be considered include, but are not limited to, presence of symptoms, date symptoms resolved, other conditions that would require specific precautions (e.g. tuberculosis, Clostridium difficile ) and available laboratory information.","Patient Placement: AIIR PPE: If suspect Nipah case and clinically stable: gown , gloves, eye protection, N95® respirator or higher If suspect Nipah and clinically unstable (e.g. hemodynamic instability, vomiting) OR confirmed Nipah case regardless of clinical stability: use PPE according to guidance for confirmed patients and clinically unstable patients suspected to have VHF",Table_13
"Nocardiosis, draining lesions, or other presentations",Standard,n/a,Not transmitted person-to-person.,Table_13
Norovirus (see Gastroenteritis ),n/a,n/a,n/a,Table_13
Norwalk agent Gastroenteritis (see Gastroenteritis ),n/a,n/a,n/a,Table_13
Orf,Standard,n/a,n/a,Table_14
"Parainfluenza virus infection, respiratory in infants and young children",Contact + Standard,Duration of illness,"Viral shedding may be prolonged in immunosuppressed patients [1009, 1010]. Reliability of antigen testing to determine when to remove patients with prolonged hospitalizations from Contact Precautions uncertain.",Table_15
Parvovirus B19 (Erythema infectiosum),Droplet + Standard,n/a,"Maintain precautions for duration of hospitalization when chronic disease occurs in an immunocompromised patient. For patients with transient aplastic crisis or red-cell crisis, maintain precautions for 7 days. Duration of precautions for immunosuppressed patients with persistently positive PCR not defined, but transmission has occurred [929].",Table_15
Pediculosis (lice),Contact + Standard,Until 24 hours after initiation of effective therapy after treatment,n/a,Table_15
Pertussis (whooping cough),Droplet + Standard,Until 5 days after initiation of effective antibiotic therapy,Single patient room preferred. Cohorting an option. Postexposure chemoprophylaxis for household contacts and HCWs with prolonged exposure to respiratory secretions [863]. Recommendations for Tdap vaccine in adults under development. Tdap Vaccine Recommendations [2018] Update: Current recommendations can be found at Tdap / Td ACIP Vaccine Recommendations (accessed September 2018).,Table_15
Pinworm infection (Enterobiasis),Standard,n/a,n/a,Table_15
Plague ( Yersinia pestis ) Bubonic,Standard,n/a,n/a,Table_15
Plague ( Yersinia pestis ) Pneumonic,Droplet + Standard,Until 48 hours after initiation of effective antibiotic therapy,Antimicrobial prophylaxis for exposed HCW [207].,Table_15
Pneumonia Adenovirus,Droplet + Contact + Standard,Duration of illness,"Outbreaks in pediatric and institutional settings reported [376, 1084-1086]. In immunocompromised hosts, extend duration of Droplet and Contact Precautions due to prolonged shedding of virus. [931]",Table_15
Pneumonia Bacterial not listed elsewhere (including gram-negative bacterial),Standard,n/a,n/a,Table_15
"Pneumonia B. cepacia in patients with CF, including respiratory tract colonization",Contact + Standard,Unknown,Avoid exposure to other persons with CF; private room preferred. Criteria for D/C precautions not established. See CF Foundation guideline. [20],Table_15
Pneumonia B. cepacia in patients without CF (see Multidrug-Resistant Organisms ),n/a,n/a,n/a,Table_15
Pneumonia Chlamydia,Standard,n/a,n/a,Table_15
Pneumonia Fungal,Standard,n/a,n/a,Table_15
"Pneumonia Haemophilus influenzae , type b Adults",Standard,n/a,n/a,Table_15
"Pneumonia Haemophilus influenzae , type b Infants and children",Droplet + Standard,Until 24 hours after initiation of effective therapy,n/a,Table_15
Pneumonia Legionella spp.,Standard,n/a,n/a,Table_15
Pneumonia . Meningococcal,Droplet + Standard,Until 24 hours after initiation of effective therapy,See Meningococcal Disease above.,Table_15
Pneumonia Multidrug-resistant bacterial (see Multidrug-Resistant Organisms ),n/a,n/a,n/a,Table_15
Pneumonia Mycoplasma (primary atypical Pneumonia),Droplet + Standard,Duration of illness,n/a,Table_15
Pneumonia Pneumococcal pneumonia,Standard,n/a,"Use Droplet Precautions if evidence of transmission within a patient care unit or facility. [196-198, 1087]",Table_15
Pneumonia Pneumocystis jiroveci ( Pneumocystis carinii ),Standard,n/a,Avoid placement in the same room with an immunocompromised patient.,Table_15
Pneumonia Staphylococcus aureus,Standard,n/a,"For MRSA, see MDROs .",Table_15
"Pneumonia Streptococcus , group A Adults",Droplet + Standard,Until 24 hours after initiation of effective therapy,See Streptococcal Disease (group A Streptococcus ) below Contact Precautions if skin lesions present.,Table_15
"Pneumonia Streptococcus , group A Infants and young children",Droplet + Standard,Until 24 hours after initiation of effective therapy,Contact Precautions if skin lesions present.,Table_15
Pneumonia Varicella-Zoster (See Varicella-Zoster ),n/a,n/a,n/a,Table_15
Pneumonia Viral Adults,Standard,n/a,n/a,Table_15
"Pneumonia Viral Infants and young children (see Respiratory Infectious Disease, acute , or specific viral agent)",n/a,n/a,n/a,Table_15
Poliomyelitis,Contact + Standard,Duration of illness,n/a,Table_15
"Pressure ulcer (decubitus ulcer, pressure sore) infected Major",Contact + Standard,Duration of illness,Until drainage stops or can be contained by dressing.,Table_15
"Pressure ulcer (decubitus ulcer, pressure sore) infected Minor or limited",Standard,n/a,If dressing covers and contains drainage.,Table_15
Prion disease (See Creutzfeld-Jacob Disease ),n/a,n/a,n/a,Table_15
Psittacosis (ornithosis) ( Chlamydia psittaci ),Standard,n/a,Not transmitted from person to person.,Table_15
Q fever,Standard,n/a,n/a,Table_16
Rabies,Standard,n/a,"Person to person transmission rare; transmission via corneal, tissue and organ transplants has been reported [539, 1088]. If patient has bitten another individual or saliva has contaminated an open wound or mucous membrane, wash exposed area thoroughly and administer postexposure prophylaxis. [1089]",Table_17
"Rat-bite fever ( Streptobacillus moniliformis disease, Spirillum minus disease)",Standard,n/a,Not transmitted from person to person.,Table_17
